,treeDecision_regresion_m
228,5.865452618509999
229,12.72715441185
230,9.96541904016
231,11.692878607699999
232,35.5529990923
233,7.840185920285
234,40.69097030225001
235,-1.987840723815
236,35.5529990923
237,17.6359458547
238,30.6395100661
239,12.7718658911
240,-0.24448532485100002
241,7.574471588558333
242,16.6641625981
243,73.3994455796
244,38.074524759966664
245,26.040828832600003
246,19.280516573699998
247,7.574471588558333
248,19.0149026025
249,7.574471588558333
250,-6.39949111999
251,-11.7077189837
252,14.932543892166665
253,-14.6400223246
254,43.81164538
255,-11.7077189837
256,33.6578125574
257,36.878368682600005
258,18.3478482394
259,13.201376833214285
260,13.201376833214285
261,14.747264395999998
262,18.5752618979
263,4.5408450693199995
264,31.7552151224
265,13.4311107953
266,13.4311107953
267,-10.6405735773
268,13.1767449258
269,-0.0204475568483
270,-12.0908265756
271,10.541919772950001
272,-2.6382271146000003
273,16.109053563699998
274,21.221264636300003
275,5.146985541006667
276,30.6395100661
277,16.3806157477
278,-5.68973173486
279,6.019877983300001
280,12.5037606476
281,9.96541904016
282,17.7980444673
283,-10.6405735773
284,24.622898457199998
285,49.3236453251
286,-1.987840723815
287,39.7387971963
288,16.6641625981
289,33.403217376
290,7.55451425646
291,-0.37045209537100005
292,15.842512386500001
293,33.61150943602858
294,58.0767629071
295,19.3271626811
296,15.842512386500001
297,33.5817332662
298,64.2211678899
299,8.532574242706666
